symbol,buy_date,buy_time,buy_price,sell_time,sell_price,profit_pct,sell_reason
000007.SZ,2021-04-01,2021-04-01 09:31,3.75,2021-04-02 11:28,4.07,8.5333,T+1上午盈利卖出
000065.SZ,2023-06-19,2023-06-19 09:31,16.0,2023-06-20 11:28,16.21,1.3125,T+1上午盈利卖出
000078.SZ,2026-04-10,2026-04-10 09:31,3.73,2026-04-13 14:50,3.62,-2.9491,T+1尾盘清仓
000498.SZ,2021-10-18,2021-10-18 09:31,6.01,2021-10-19 11:28,6.49,7.9867,T+1上午盈利卖出
000520.SZ,2024-07-03,2024-07-03 09:31,2.52,2024-07-04 14:50,2.49,-1.1905,T+1尾盘清仓
000530.SZ,2022-10-31,2022-10-31 09:31,5.0,2022-11-01 11:28,5.31,6.2,T+1上午盈利卖出
000554.SZ,2024-01-24,2024-01-24 09:31,6.1,2024-01-25 14:50,6.28,2.9508,T+1尾盘清仓
000565.SZ,2024-02-22,2024-02-22 09:31,4.39,2024-02-23 11:28,4.41,0.4556,T+1上午盈利卖出
000600.SZ,2022-04-29,2022-04-29 09:31,3.92,2022-05-05 11:28,4.13,5.3571,T+1上午盈利卖出
000608.SZ,2024-05-07,2024-05-07 09:31,2.0,2024-05-08 14:50,1.89,-5.5,T+1尾盘清仓
000629.SZ,2022-09-23,2022-09-23 09:31,5.39,2022-09-26 14:50,5.07,-5.9369,T+1尾盘清仓
000710.SZ,2021-11-04,2021-11-04 09:31,20.0,2021-11-05 11:28,21.62,8.1,T+1上午盈利卖出
000711.SZ,2022-05-06,2022-05-06 09:31,2.66,2022-05-09 11:28,2.88,8.2707,T+1上午盈利卖出
000715.SZ,2022-05-19,2022-05-19 09:31,6.26,2022-05-20 14:50,6.13,-2.0767,T+1尾盘清仓
000793.SZ,2024-06-05,2024-06-05 09:31,0.83,2024-06-06 11:28,0.98,18.0723,T+1上午盈利卖出
000797.SZ,2023-06-05,2023-06-05 09:31,3.05,2023-06-06 11:28,3.23,5.9016,T+1上午盈利卖出
000797.SZ,2025-03-06,2025-03-06 09:31,2.88,2025-03-07 11:28,2.99,3.8194,T+1上午盈利卖出
000798.SZ,2026-02-24,2026-02-24 09:31,12.18,2026-02-25 11:28,12.36,1.4778,T+1上午盈利卖出
000809.SZ,2022-04-13,2022-04-13 09:31,3.38,2022-04-14 14:50,3.43,1.4793,T+1尾盘清仓
000812.SZ,2022-10-28,2022-10-28 09:31,6.02,2022-10-31 14:50,5.71,-5.1495,T+1尾盘清仓
000830.SZ,2026-04-08,2026-04-08 09:31,16.33,2026-04-09 11:28,16.92,3.613,T+1上午盈利卖出
000868.SZ,2022-08-17,2022-08-17 09:31,6.08,2022-08-18 11:28,6.17,1.4803,T+1上午盈利卖出
000936.SZ,2023-09-27,2023-09-27 09:31,9.45,2023-09-28 11:28,9.6,1.5873,T+1上午盈利卖出
001231.SZ,2024-08-05,2024-08-05 09:31,14.62,2024-08-06 14:50,14.12,-3.42,T+1尾盘清仓
001236.SZ,2025-01-16,2025-01-16 09:31,9.8,2025-01-17 11:28,10.19,3.9796,T+1上午盈利卖出
001308.SZ,2023-06-06,2023-06-06 09:31,29.93,2023-06-07 14:50,29.72,-0.7016,T+1尾盘清仓
001309.SZ,2023-08-25,2023-08-25 09:31,70.1,2023-08-28 14:50,66.32,-5.3923,T+1尾盘清仓
001896.SZ,2022-10-27,2022-10-27 09:31,5.6,2022-10-28 14:50,5.2,-7.1429,T+1尾盘清仓
002041.SZ,2020-09-11,2020-09-11 09:31,17.81,2020-09-14 11:28,19.17,7.6362,T+1上午盈利卖出
002060.SZ,2022-04-28,2022-04-28 09:31,6.8,2022-04-29 11:28,7.21,6.0294,T+1上午盈利卖出
002084.SZ,2022-12-14,2022-12-14 09:31,5.06,2022-12-15 14:50,5.02,-0.7905,T+1尾盘清仓
002094.SZ,2024-02-26,2024-02-26 09:31,2.8,2024-02-27 11:28,2.87,2.5,T+1上午盈利卖出
002096.SZ,2022-05-06,2022-05-06 09:31,10.7,2022-05-09 11:28,11.18,4.486,T+1上午盈利卖出
002105.SZ,2021-01-15,2021-01-15 09:31,7.87,2021-01-18 14:50,7.68,-2.4142,T+1尾盘清仓
002155.SZ,2026-04-09,2026-04-09 09:31,30.85,2026-04-10 14:50,30.41,-1.4263,T+1尾盘清仓
002160.SZ,2020-12-16,2020-12-16 09:31,4.05,2020-12-17 11:28,4.26,5.1852,T+1上午盈利卖出
002162.SZ,2022-09-13,2022-09-13 09:31,4.49,2022-09-14 14:50,4.5,0.2227,T+1尾盘清仓
002165.SZ,2022-10-10,2022-10-10 09:31,5.08,2022-10-11 11:28,5.44,7.0866,T+1上午盈利卖出
002173.SZ,2024-06-24,2024-06-24 09:31,6.78,2024-06-25 14:50,6.87,1.3274,T+1尾盘清仓
002188.SZ,2024-06-28,2024-06-28 09:31,4.29,2024-07-01 11:28,4.56,6.2937,T+1上午盈利卖出
002188.SZ,2024-12-30,2024-12-30 09:31,4.72,2024-12-31 14:50,4.56,-3.3898,T+1尾盘清仓
002194.SZ,2024-02-21,2024-02-21 09:31,8.17,2024-02-22 11:28,8.53,4.4064,T+1上午盈利卖出
002205.SZ,2020-08-20,2020-08-20 09:31,10.83,2020-08-21 14:50,10.56,-2.4931,T+1尾盘清仓
002206.SZ,2022-05-06,2022-05-06 09:31,5.02,2022-05-09 11:28,5.11,1.7928,T+1上午盈利卖出
002227.SZ,2026-03-09,2026-03-09 09:31,10.44,2026-03-10 14:50,10.32,-1.1494,T+1尾盘清仓
002237.SZ,2021-01-27,2021-01-27 09:31,12.18,2021-01-28 11:28,12.62,3.6125,T+1上午盈利卖出
002246.SZ,2024-08-13,2024-08-13 09:31,8.26,2024-08-14 11:28,8.86,7.2639,T+1上午盈利卖出
002253.SZ,2025-03-10,2025-03-10 09:31,13.17,2025-03-11 14:50,13.02,-1.139,T+1尾盘清仓
002256.SZ,2022-09-21,2022-09-21 09:31,3.0,2022-09-22 14:50,2.89,-3.6667,T+1尾盘清仓
002263.SZ,2024-06-14,2024-06-14 09:31,2.22,2024-06-17 14:50,2.16,-2.7027,T+1尾盘清仓
002269.SZ,2022-05-19,2022-05-19 09:31,1.89,2022-05-20 11:28,1.97,4.2328,T+1上午盈利卖出
002274.SZ,2026-04-08,2026-04-08 09:31,6.26,2026-04-09 11:28,6.37,1.7572,T+1上午盈利卖出
002278.SZ,2025-06-24,2025-06-24 09:31,8.57,2025-06-25 11:28,8.82,2.9172,T+1上午盈利卖出
002285.SZ,2024-08-09,2024-08-09 09:31,1.9,2024-08-12 11:28,2.34,23.1579,T+1上午盈利卖出
002301.SZ,2022-03-15,2022-03-15 09:31,7.04,2022-03-16 14:50,6.84,-2.8409,T+1尾盘清仓
002305.SZ,2023-09-22,2023-09-22 09:31,2.37,2023-09-25 14:50,2.3,-2.9536,T+1尾盘清仓
002331.SZ,2026-04-21,2026-04-21 09:31,8.73,2026-04-22 14:50,8.66,-0.8018,T+1尾盘清仓
002361.SZ,2026-03-27,2026-03-27 09:31,12.09,2026-03-30 11:28,15.0,24.0695,T+1上午盈利卖出
002377.SZ,2022-09-21,2022-09-21 09:31,3.11,2022-09-22 11:28,3.28,5.4662,T+1上午盈利卖出
002455.SZ,2021-10-15,2021-10-15 09:31,15.62,2021-10-18 14:50,15.64,0.128,T+1尾盘清仓
002460.SZ,2021-04-20,2021-04-20 09:31,101.0,2021-04-21 14:50,98.95,-2.0297,T+1尾盘清仓
002467.SZ,2020-12-30,2020-12-30 09:31,5.77,2020-12-31 11:28,5.86,1.5598,T+1上午盈利卖出
002512.SZ,2022-03-17,2022-03-17 09:31,3.31,2022-03-18 11:28,3.5,5.7402,T+1上午盈利卖出
002514.SZ,2022-09-26,2022-09-26 09:31,12.56,2022-09-27 11:28,14.07,12.0223,T+1上午盈利卖出
002516.SZ,2021-02-08,2021-02-08 09:31,3.0,2021-02-09 14:50,3.0,0.0,T+1尾盘清仓
002518.SZ,2022-05-19,2022-05-19 09:31,18.0,2022-05-20 11:28,21.01,16.7222,T+1上午盈利卖出
002538.SZ,2021-10-20,2021-10-20 09:31,10.81,2021-10-21 11:28,12.27,13.506,T+1上午盈利卖出
002542.SZ,2024-04-19,2024-04-19 09:31,2.12,2024-04-22 11:28,2.15,1.4151,T+1上午盈利卖出
002565.SZ,2024-03-08,2024-03-08 09:31,2.84,2024-03-11 14:50,2.81,-1.0563,T+1尾盘清仓
002568.SZ,2021-03-19,2021-03-19 09:31,100.14,2021-03-22 14:50,96.16,-3.9744,T+1尾盘清仓
002596.SZ,2022-04-28,2022-04-28 09:31,3.5,2022-04-29 11:28,3.58,2.2857,T+1上午盈利卖出
002599.SZ,2022-03-08,2022-03-08 09:31,5.8,2022-03-09 11:28,5.9,1.7241,T+1上午盈利卖出
002611.SZ,2021-02-03,2021-02-03 09:31,4.08,2021-02-04 11:28,4.36,6.8627,T+1上午盈利卖出
002622.SZ,2025-03-11,2025-03-11 09:31,3.1,2025-03-12 11:28,3.15,1.6129,T+1上午盈利卖出
002631.SZ,2024-12-30,2024-12-30 09:31,4.6,2024-12-31 14:50,4.45,-3.2609,T+1尾盘清仓
002631.SZ,2025-03-05,2025-03-05 09:31,4.6,2025-03-06 14:50,4.53,-1.5217,T+1尾盘清仓
002647.SZ,2023-07-03,2023-07-03 09:31,5.43,2023-07-04 11:28,5.84,7.5506,T+1上午盈利卖出
002663.SZ,2021-02-09,2021-02-09 09:31,1.6,2021-02-10 14:50,1.61,0.625,T+1尾盘清仓
002667.SZ,2021-11-08,2021-11-08 09:31,20.0,2021-11-09 14:50,19.41,-2.95,T+1尾盘清仓
002679.SZ,2022-02-28,2022-02-28 09:31,12.93,2022-03-01 11:28,13.02,0.6961,T+1上午盈利卖出
002688.SZ,2022-05-10,2022-05-10 09:31,4.43,2022-05-11 14:50,4.36,-1.5801,T+1尾盘清仓
002716.SZ,2026-04-09,2026-04-09 09:31,12.07,2026-04-10 14:50,11.91,-1.3256,T+1尾盘清仓
002719.SZ,2024-05-27,2024-05-27 09:31,7.25,2024-05-28 11:28,7.59,4.6897,T+1上午盈利卖出
002723.SZ,2022-10-12,2022-10-12 09:31,12.18,2022-10-13 11:28,12.2,0.1642,T+1上午盈利卖出
002723.SZ,2024-09-04,2024-09-04 09:31,5.25,2024-09-05 11:28,5.29,0.7619,T+1上午盈利卖出
002752.SZ,2022-10-12,2022-10-12 09:31,4.78,2022-10-13 11:28,5.21,8.9958,T+1上午盈利卖出
002762.SZ,2024-08-23,2024-08-23 09:31,5.07,2024-08-26 14:50,5.08,0.1972,T+1尾盘清仓
002771.SZ,2022-12-15,2022-12-15 09:31,11.5,2022-12-16 11:28,12.0,4.3478,T+1上午盈利卖出
002778.SZ,2022-10-21,2022-10-21 09:31,14.36,2022-10-24 11:28,14.53,1.1838,T+1上午盈利卖出
002797.SZ,2022-04-28,2022-04-28 09:31,5.35,2022-04-29 11:28,5.42,1.3084,T+1上午盈利卖出
002799.SZ,2025-01-17,2025-01-17 09:31,8.46,2025-01-20 11:28,8.52,0.7092,T+1上午盈利卖出
002825.SZ,2021-01-18,2021-01-18 09:31,13.83,2021-01-19 11:28,14.69,6.2184,T+1上午盈利卖出
002830.SZ,2021-01-29,2021-01-29 09:31,9.4,2021-02-01 14:50,8.57,-8.8298,T+1尾盘清仓
002856.SZ,2025-03-27,2025-03-27 09:31,9.25,2025-03-28 14:50,8.55,-7.5676,T+1尾盘清仓
002861.SZ,2024-06-11,2024-06-11 09:31,7.78,2024-06-12 11:28,8.59,10.4113,T+1上午盈利卖出
002881.SZ,2022-05-19,2022-05-19 09:31,34.01,2022-05-20 11:28,36.06,6.0276,T+1上午盈利卖出
002883.SZ,2024-04-24,2024-04-24 09:31,9.44,2024-04-25 11:28,10.88,15.2542,T+1上午盈利卖出
002888.SZ,2024-02-27,2024-02-27 09:31,15.92,2024-02-28 14:50,15.27,-4.0829,T+1尾盘清仓
002922.SZ,2022-05-20,2022-05-20 09:31,14.02,2022-05-23 11:28,14.55,3.7803,T+1上午盈利卖出
002928.SZ,2026-04-09,2026-04-09 09:31,8.29,2026-04-10 11:28,8.49,2.4125,T+1上午盈利卖出
002952.SZ,2022-05-10,2022-05-10 09:31,12.3,2022-05-11 14:50,12.03,-2.1951,T+1尾盘清仓
002962.SZ,2021-07-02,2021-07-02 09:31,13.6,2021-07-05 11:28,14.08,3.5294,T+1上午盈利卖出
003001.SZ,2025-04-07,2025-04-07 09:31,37.0,2025-04-08 14:50,32.9,-11.0811,T+1尾盘清仓
003007.SZ,2021-08-24,2021-08-24 09:31,18.67,2021-08-25 14:50,18.63,-0.2142,T+1尾盘清仓
003007.SZ,2024-02-01,2024-02-01 09:31,35.52,2024-02-02 11:28,37.91,6.7286,T+1上午盈利卖出
003021.SZ,2024-03-07,2024-03-07 09:31,69.5,2024-03-08 14:50,68.89,-0.8777,T+1尾盘清仓
003025.SZ,2024-02-27,2024-02-27 09:31,12.5,2024-02-28 14:50,11.93,-4.56,T+1尾盘清仓
003040.SZ,2022-02-14,2022-02-14 09:31,27.78,2022-02-15 11:28,27.92,0.504,T+1上午盈利卖出
300157.SZ,2021-01-07,2021-01-07 09:31,4.41,2021-01-08 11:28,4.43,0.4535,T+1上午盈利卖出
300158.SZ,2022-04-27,2022-04-27 09:31,10.01,2022-04-28 11:28,10.51,4.995,T+1上午盈利卖出
300159.SZ,2021-03-04,2021-03-04 09:31,3.44,2021-03-05 11:28,3.45,0.2907,T+1上午盈利卖出
300209.SZ,2022-03-28,2022-03-28 09:31,6.66,2022-03-29 11:28,7.15,7.3574,T+1上午盈利卖出
300369.SZ,2023-06-01,2023-06-01 09:31,13.5,2023-06-02 14:50,13.29,-1.5556,T+1尾盘清仓
300427.SZ,2024-02-29,2024-02-29 09:31,4.26,2024-03-01 11:28,4.28,0.4695,T+1上午盈利卖出
300464.SZ,2022-05-05,2022-05-05 09:31,5.89,2022-05-06 11:28,6.25,6.1121,T+1上午盈利卖出
300546.SZ,2021-08-20,2021-08-20 09:31,17.0,2021-08-23 11:28,19.66,15.6471,T+1上午盈利卖出
300643.SZ,2021-11-01,2021-11-01 09:31,12.66,2021-11-02 11:28,13.25,4.6603,T+1上午盈利卖出
300716.SZ,2024-06-24,2024-06-24 09:31,6.8,2024-06-25 11:28,7.85,15.4412,T+1上午盈利卖出
300720.SZ,2021-01-20,2021-01-20 09:31,24.75,2021-01-21 14:50,23.65,-4.4444,T+1尾盘清仓
300793.SZ,2020-12-10,2020-12-10 09:31,23.54,2020-12-11 14:50,23.27,-1.147,T+1尾盘清仓
300807.SZ,2022-03-03,2022-03-03 09:31,30.0,2022-03-04 14:50,27.74,-7.5333,T+1尾盘清仓
300822.SZ,2025-04-22,2025-04-22 09:31,21.0,2025-04-23 11:28,21.17,0.8095,T+1上午盈利卖出
300829.SZ,2021-04-23,2021-04-23 09:31,70.8,2021-04-26 14:50,67.13,-5.1836,T+1尾盘清仓
300875.SZ,2024-02-27,2024-02-27 09:31,26.3,2024-02-28 14:50,23.25,-11.597,T+1尾盘清仓
300889.SZ,2021-02-05,2021-02-05 09:31,32.44,2021-02-08 14:50,28.8,-11.2207,T+1尾盘清仓
300892.SZ,2021-09-27,2021-09-27 09:31,38.5,2021-09-28 11:28,40.04,4.0,T+1上午盈利卖出
300921.SZ,2025-07-07,2025-07-07 09:31,25.2,2025-07-08 11:28,25.76,2.2222,T+1上午盈利卖出
301027.SZ,2024-06-20,2024-06-20 09:31,8.53,2024-06-21 11:28,9.73,14.068,T+1上午盈利卖出
301125.SZ,2024-06-28,2024-06-28 09:31,10.22,2024-07-01 14:50,9.54,-6.6536,T+1尾盘清仓
301230.SZ,2023-07-14,2023-07-14 09:31,50.53,2023-07-17 11:28,54.26,7.3818,T+1上午盈利卖出
301302.SZ,2024-01-23,2024-01-23 09:31,24.86,2024-01-24 11:28,28.71,15.4867,T+1上午盈利卖出
301313.SZ,2024-02-20,2024-02-20 09:31,22.75,2024-02-21 11:28,23.12,1.6264,T+1上午盈利卖出
301319.SZ,2025-06-27,2025-06-27 09:31,29.0,2025-06-30 11:28,34.29,18.2414,T+1上午盈利卖出
301370.SZ,2024-07-24,2024-07-24 09:31,11.02,2024-07-25 14:50,10.19,-7.5318,T+1尾盘清仓
600053.SH,2025-01-13,2025-01-13 09:31,14.06,2025-01-14 11:28,14.92,6.1166,T+1上午盈利卖出
600082.SH,2022-05-13,2022-05-13 09:31,3.86,2022-05-16 11:28,3.95,2.3316,T+1上午盈利卖出
600119.SH,2024-06-05,2024-06-05 09:31,6.19,2024-06-06 14:50,5.76,-6.9467,T+1尾盘清仓
600137.SH,2024-04-24,2024-04-24 09:31,12.75,2024-04-25 11:28,13.42,5.2549,T+1上午盈利卖出
600173.SH,2021-08-20,2021-08-20 09:31,5.6,2021-08-23 14:50,5.51,-1.6071,T+1尾盘清仓
600207.SH,2025-02-10,2025-02-10 09:31,4.55,2025-02-11 14:50,4.51,-0.8791,T+1尾盘清仓
600243.SH,2024-02-27,2024-02-27 09:31,3.86,2024-02-28 14:50,3.51,-9.0674,T+1尾盘清仓
600249.SH,2025-05-16,2025-05-16 09:31,5.98,2025-05-19 11:28,6.04,1.0033,T+1上午盈利卖出
600257.SH,2022-03-18,2022-03-18 09:31,6.03,2022-03-21 11:28,6.51,7.9602,T+1上午盈利卖出
600265.SH,2024-08-09,2024-08-09 09:31,14.7,2024-08-12 14:50,13.95,-5.102,T+1尾盘清仓
600280.SH,2024-09-02,2024-09-02 09:31,2.58,2024-09-03 14:50,2.55,-1.1628,T+1尾盘清仓
600318.SH,2022-04-22,2022-04-22 09:31,7.18,2022-04-25 11:28,7.5,4.4568,T+1上午盈利卖出
600318.SH,2025-03-06,2025-03-06 09:31,8.42,2025-03-07 11:28,8.46,0.4751,T+1上午盈利卖出
600337.SH,2024-06-21,2024-06-21 09:31,2.22,2024-06-24 14:50,2.05,-7.6577,T+1尾盘清仓
600353.SH,2022-10-13,2022-10-13 09:31,10.59,2022-10-14 11:28,10.76,1.6053,T+1上午盈利卖出
600403.SH,2026-02-05,2026-02-05 09:31,7.14,2026-02-06 14:50,7.1,-0.5602,T+1尾盘清仓
600421.SH,2025-04-16,2025-04-16 09:31,6.19,2025-04-17 14:50,6.02,-2.7464,T+1尾盘清仓
600520.SH,2023-05-18,2023-05-18 09:31,13.63,2023-05-19 11:28,14.39,5.5759,T+1上午盈利卖出
600521.SH,2022-05-23,2022-05-23 09:31,20.01,2022-05-24 14:50,19.51,-2.4988,T+1尾盘清仓
600602.SH,2022-04-21,2022-04-21 09:31,7.5,2022-04-22 14:50,7.06,-5.8667,T+1尾盘清仓
600604.SH,2026-03-23,2026-03-23 09:31,5.53,2026-03-24 14:50,5.45,-1.4467,T+1尾盘清仓
600623.SH,2026-04-08,2026-04-08 09:31,9.39,2026-04-09 11:28,9.82,4.5793,T+1上午盈利卖出
600657.SH,2025-01-20,2025-01-20 09:31,4.61,2025-01-21 11:28,4.87,5.6399,T+1上午盈利卖出
600661.SH,2022-04-07,2022-04-07 09:31,10.12,2022-04-08 14:50,8.9,-12.0553,T+1尾盘清仓
600682.SH,2026-03-27,2026-03-27 09:31,6.83,2026-03-30 11:28,7.01,2.6354,T+1上午盈利卖出
600683.SH,2022-05-20,2022-05-20 09:31,4.93,2022-05-23 11:28,5.13,4.0568,T+1上午盈利卖出
600721.SH,2026-01-14,2026-01-14 09:31,10.11,2026-01-15 14:50,9.7,-4.0554,T+1尾盘清仓
600732.SH,2024-07-24,2024-07-24 09:31,9.65,2024-07-25 11:28,9.87,2.2798,T+1上午盈利卖出
600735.SH,2025-09-24,2025-09-24 09:31,5.98,2025-09-25 14:50,5.8,-3.01,T+1尾盘清仓
600738.SH,2021-07-22,2021-07-22 09:31,6.37,2021-07-23 14:50,6.36,-0.157,T+1尾盘清仓
600756.SH,2026-03-16,2026-03-16 09:31,16.97,2026-03-17 11:28,18.19,7.1892,T+1上午盈利卖出
600798.SH,2025-09-24,2025-09-24 09:31,4.26,2025-09-25 14:50,4.17,-2.1127,T+1尾盘清仓
600800.SH,2021-01-27,2021-01-27 09:31,4.69,2021-01-28 11:28,4.8,2.3454,T+1上午盈利卖出
600822.SH,2022-05-10,2022-05-10 09:31,7.72,2022-05-11 11:28,8.18,5.9585,T+1上午盈利卖出
600825.SH,2020-12-16,2020-12-16 09:31,5.11,2020-12-17 14:50,5.12,0.1957,T+1尾盘清仓
600986.SH,2026-04-24,2026-04-24 09:31,11.76,2026-04-27 14:50,11.46,-2.551,T+1尾盘清仓
601099.SH,2022-05-05,2022-05-05 09:31,2.6,2022-05-06 14:50,2.56,-1.5385,T+1尾盘清仓
601208.SH,2025-11-21,2025-11-21 09:31,17.9,2025-11-24 14:50,17.98,0.4469,T+1尾盘清仓
601528.SH,2021-10-14,2021-10-14 09:31,11.08,2021-10-15 11:28,11.15,0.6318,T+1上午盈利卖出
601919.SH,2022-04-06,2022-04-06 09:31,16.48,2022-04-07 14:50,15.62,-5.2184,T+1尾盘清仓
603002.SH,2024-09-06,2024-09-06 09:31,4.51,2024-09-09 14:50,4.45,-1.3304,T+1尾盘清仓
603002.SH,2025-04-18,2025-04-18 09:31,5.5,2025-04-21 11:28,6.35,15.4545,T+1上午盈利卖出
603004.SH,2024-09-12,2024-09-12 09:31,17.3,2024-09-13 14:50,16.42,-5.0867,T+1尾盘清仓
603065.SH,2024-04-19,2024-04-19 09:31,9.86,2024-04-22 14:50,9.61,-2.5355,T+1尾盘清仓
603098.SH,2021-10-20,2021-10-20 09:31,41.49,2021-10-21 11:28,42.14,1.5666,T+1上午盈利卖出
603103.SH,2023-08-25,2023-08-25 09:31,18.0,2023-08-28 11:28,19.1,6.1111,T+1上午盈利卖出
603118.SH,2023-11-30,2023-11-30 09:31,9.82,2023-12-01 14:50,9.87,0.5092,T+1尾盘清仓
603214.SH,2024-03-05,2024-03-05 09:31,13.1,2024-03-06 14:50,13.2,0.7634,T+1尾盘清仓
603223.SH,2023-10-13,2023-10-13 09:31,10.35,2023-10-16 11:28,10.92,5.5072,T+1上午盈利卖出
603290.SH,2021-02-05,2021-02-05 09:31,233.47,2021-02-08 11:28,239.5,2.5828,T+1上午盈利卖出
603359.SH,2025-04-24,2025-04-24 09:31,5.76,2025-04-25 11:28,6.27,8.8542,T+1上午盈利卖出
603383.SH,2022-06-16,2022-06-16 09:31,26.01,2022-06-17 14:50,25.46,-2.1146,T+1尾盘清仓
603486.SH,2022-04-15,2022-04-15 09:31,104.9,2022-04-18 11:28,106.23,1.2679,T+1上午盈利卖出
603507.SH,2022-10-13,2022-10-13 09:31,32.05,2022-10-14 11:28,33.27,3.8066,T+1上午盈利卖出
603536.SH,2022-05-26,2022-05-26 09:31,10.36,2022-05-27 14:50,9.89,-4.5367,T+1尾盘清仓
603595.SH,2025-04-11,2025-04-11 09:31,17.0,2025-04-14 11:28,18.08,6.3529,T+1上午盈利卖出
603728.SH,2024-02-21,2024-02-21 09:31,41.5,2024-02-22 11:28,43.39,4.5542,T+1上午盈利卖出
603729.SH,2024-02-27,2024-02-27 09:31,22.29,2024-02-28 11:28,22.49,0.8973,T+1上午盈利卖出
603755.SH,2022-04-22,2022-04-22 09:31,37.0,2022-04-25 14:50,36.0,-2.7027,T+1尾盘清仓
603778.SH,2026-03-04,2026-03-04 09:31,15.09,2026-03-05 11:28,15.69,3.9761,T+1上午盈利卖出
603856.SH,2022-04-25,2022-04-25 09:31,11.27,2022-04-26 11:28,12.89,14.3744,T+1上午盈利卖出
603860.SH,2024-02-20,2024-02-20 09:31,24.7,2024-02-21 11:28,26.07,5.5466,T+1上午盈利卖出
603900.SH,2022-05-10,2022-05-10 09:31,6.56,2022-05-11 11:28,6.68,1.8293,T+1上午盈利卖出
603918.SH,2022-05-19,2022-05-19 09:31,7.1,2022-05-20 11:28,7.43,4.6479,T+1上午盈利卖出
605086.SH,2025-01-21,2025-01-21 09:31,30.4,2025-01-22 14:50,29.59,-2.6645,T+1尾盘清仓
605133.SH,2022-09-21,2022-09-21 09:31,29.38,2022-09-22 11:28,30.33,3.2335,T+1上午盈利卖出
605199.SH,2025-03-17,2025-03-17 09:31,16.88,2025-03-18 11:28,16.9,0.1185,T+1上午盈利卖出
605588.SH,2023-10-30,2023-10-30 09:31,56.0,2023-10-31 14:50,55.6,-0.7143,T+1尾盘清仓
605588.SH,2025-01-20,2025-01-20 09:31,42.8,2025-01-21 11:28,42.83,0.0701,T+1上午盈利卖出
