symbol,buy_date,buy_price,sell_date,sell_price,profit_pct,sell_reason
000007.SZ,2021-04-01,3.75,2021-04-02,3.92,4.5333,T+1开盘卖出(盈利)
000065.SZ,2023-06-19,16.0,2023-06-20,16.35,2.1875,T+1开盘卖出(盈利)
000078.SZ,2026-04-10,3.71,2026-04-13,3.62,-2.4259,T+1收盘卖出
000498.SZ,2021-10-18,6.01,2021-10-19,6.28,4.4925,T+1开盘卖出(盈利)
000520.SZ,2024-07-03,2.52,2024-07-04,2.54,0.7937,T+1开盘卖出(盈利)
000530.SZ,2022-10-31,5.0,2022-11-01,5.11,2.2,T+1开盘卖出(盈利)
000554.SZ,2024-01-24,6.1,2024-01-25,6.29,3.1148,T+1收盘卖出
000565.SZ,2024-02-22,4.39,2024-02-23,4.47,1.8223,T+1开盘卖出(盈利)
000600.SZ,2022-04-29,3.92,2022-05-05,4.06,3.5714,T+1开盘卖出(盈利)
000608.SZ,2024-05-07,2.0,2024-05-08,1.89,-5.5,T+1收盘卖出
000629.SZ,2022-09-23,5.39,2022-09-26,5.05,-6.308,T+1收盘卖出
000710.SZ,2021-11-04,20.0,2021-11-05,20.1,0.5,T+1开盘卖出(盈利)
000711.SZ,2022-05-06,2.66,2022-05-09,2.88,8.2707,T+1收盘卖出
000715.SZ,2022-05-19,6.26,2022-05-20,6.28,0.3195,T+1开盘卖出(盈利)
000793.SZ,2024-06-05,0.83,2024-06-06,0.98,18.0723,T+1开盘卖出(盈利)
000797.SZ,2023-06-05,3.05,2023-06-06,3.13,2.623,T+1开盘卖出(盈利)
000797.SZ,2025-03-06,2.88,2025-03-07,2.91,1.0417,T+1开盘卖出(盈利)
000798.SZ,2026-02-24,12.08,2026-02-25,12.27,1.5728,T+1开盘卖出(盈利)
000809.SZ,2022-04-13,3.38,2022-04-14,3.44,1.7751,T+1开盘卖出(盈利)
000812.SZ,2022-10-28,6.02,2022-10-31,5.75,-4.485,T+1收盘卖出
000830.SZ,2026-04-08,16.23,2026-04-09,16.65,2.5878,T+1开盘卖出(盈利)
000868.SZ,2022-08-17,6.08,2022-08-18,6.36,4.6053,T+1开盘卖出(盈利)
000936.SZ,2023-09-27,9.45,2023-09-28,9.63,1.9048,T+1开盘卖出(盈利)
001231.SZ,2024-08-05,14.62,2024-08-06,14.16,-3.1464,T+1收盘卖出
001236.SZ,2025-01-16,9.8,2025-01-17,10.11,3.1633,T+1开盘卖出(盈利)
001308.SZ,2023-06-06,29.93,2023-06-07,29.66,-0.9021,T+1收盘卖出
001309.SZ,2023-08-25,70.1,2023-08-28,71.34,1.7689,T+1开盘卖出(盈利)
001896.SZ,2022-10-27,5.6,2022-10-28,5.2,-7.1429,T+1收盘卖出
002041.SZ,2020-09-11,17.81,2020-09-14,19.07,7.0747,T+1开盘卖出(盈利)
002060.SZ,2022-04-28,6.8,2022-04-29,7.21,6.0294,T+1开盘卖出(盈利)
002084.SZ,2022-12-14,5.06,2022-12-15,5.07,0.1976,T+1收盘卖出
002094.SZ,2024-02-26,2.8,2024-02-27,2.8,0.0,T+1开盘卖出(盈利)
002096.SZ,2022-05-06,10.7,2022-05-09,10.93,2.1495,T+1开盘卖出(盈利)
002105.SZ,2021-01-15,7.87,2021-01-18,7.74,-1.6518,T+1收盘卖出
002155.SZ,2026-04-09,30.88,2026-04-10,31.2,1.0363,T+1开盘卖出(盈利)
002160.SZ,2020-12-16,4.05,2020-12-17,4.26,5.1852,T+1收盘卖出
002162.SZ,2022-09-13,4.49,2022-09-14,4.53,0.8909,T+1收盘卖出
002165.SZ,2022-10-10,5.08,2022-10-11,5.2,2.3622,T+1开盘卖出(盈利)
002173.SZ,2024-06-24,6.78,2024-06-25,6.9,1.7699,T+1收盘卖出
002188.SZ,2024-06-28,4.29,2024-07-01,4.5,4.8951,T+1收盘卖出
002188.SZ,2024-12-30,4.72,2024-12-31,4.73,0.2119,T+1开盘卖出(盈利)
002194.SZ,2024-02-21,8.17,2024-02-22,8.54,4.5288,T+1开盘卖出(盈利)
002205.SZ,2020-08-20,10.83,2020-08-21,10.93,0.9234,T+1开盘卖出(盈利)
002206.SZ,2022-05-06,5.02,2022-05-09,5.14,2.3904,T+1开盘卖出(盈利)
002227.SZ,2026-03-09,10.36,2026-03-10,10.5,1.3514,T+1开盘卖出(盈利)
002237.SZ,2021-01-27,12.18,2021-01-28,12.47,2.381,T+1收盘卖出
002246.SZ,2024-08-13,8.26,2024-08-14,8.85,7.1429,T+1开盘卖出(盈利)
002253.SZ,2025-03-10,13.17,2025-03-11,13.04,-0.9871,T+1收盘卖出
002256.SZ,2022-09-21,3.0,2022-09-22,2.91,-3.0,T+1收盘卖出
002263.SZ,2024-06-14,2.22,2024-06-17,2.17,-2.2523,T+1收盘卖出
002269.SZ,2022-05-19,1.89,2022-05-20,1.97,4.2328,T+1开盘卖出(盈利)
002274.SZ,2026-04-08,6.29,2026-04-09,6.46,2.7027,T+1开盘卖出(盈利)
002278.SZ,2025-06-24,8.6,2025-06-25,8.74,1.6279,T+1收盘卖出
002285.SZ,2024-08-09,1.9,2024-08-12,2.18,14.7368,T+1开盘卖出(盈利)
002301.SZ,2022-03-15,7.04,2022-03-16,6.89,-2.1307,T+1收盘卖出
002305.SZ,2023-09-22,2.37,2023-09-25,2.31,-2.5316,T+1收盘卖出
002331.SZ,2026-04-21,8.64,2026-04-22,8.66,0.2315,T+1收盘卖出
002361.SZ,2026-03-27,12.02,2026-03-30,13.37,11.2313,T+1开盘卖出(盈利)
002377.SZ,2022-09-21,3.11,2022-09-22,3.31,6.4309,T+1开盘卖出(盈利)
002419.SZ,2022-01-28,7.01,2022-02-07,7.04,0.428,T+1收盘卖出
002455.SZ,2021-10-15,15.62,2021-10-18,15.73,0.7042,T+1收盘卖出
002460.SZ,2021-04-20,101.0,2021-04-21,99.3,-1.6832,T+1收盘卖出
002467.SZ,2020-12-30,5.77,2020-12-31,5.82,0.8666,T+1开盘卖出(盈利)
002512.SZ,2022-03-17,3.31,2022-03-18,3.44,3.9275,T+1开盘卖出(盈利)
002514.SZ,2022-09-26,12.56,2022-09-27,13.57,8.0414,T+1开盘卖出(盈利)
002516.SZ,2021-02-08,3.0,2021-02-09,2.99,-0.3333,T+1收盘卖出
002518.SZ,2022-05-19,18.0,2022-05-20,20.54,14.1111,T+1开盘卖出(盈利)
002538.SZ,2021-10-20,10.81,2021-10-21,11.66,7.8631,T+1开盘卖出(盈利)
002542.SZ,2024-04-19,2.12,2024-04-22,2.13,0.4717,T+1收盘卖出
002565.SZ,2024-03-08,2.84,2024-03-11,2.8,-1.4085,T+1收盘卖出
002568.SZ,2021-03-19,100.14,2021-03-22,96.62,-3.5151,T+1收盘卖出
002596.SZ,2022-04-28,3.5,2022-04-29,3.59,2.5714,T+1收盘卖出
002599.SZ,2022-03-08,5.8,2022-03-09,6.11,5.3448,T+1收盘卖出
002611.SZ,2021-02-03,4.08,2021-02-04,4.15,1.7157,T+1开盘卖出(盈利)
002622.SZ,2025-03-11,3.1,2025-03-12,3.14,1.2903,T+1开盘卖出(盈利)
002631.SZ,2024-12-30,4.6,2024-12-31,4.43,-3.6957,T+1收盘卖出
002631.SZ,2025-03-05,4.6,2025-03-06,4.54,-1.3043,T+1收盘卖出
002647.SZ,2023-07-03,5.43,2023-07-04,5.61,3.3149,T+1开盘卖出(盈利)
002663.SZ,2021-02-09,1.6,2021-02-10,1.64,2.5,T+1开盘卖出(盈利)
002667.SZ,2021-11-08,20.0,2021-11-09,20.85,4.25,T+1开盘卖出(盈利)
002679.SZ,2022-02-28,12.93,2022-03-01,13.07,1.0828,T+1开盘卖出(盈利)
002688.SZ,2022-05-10,4.43,2022-05-11,4.36,-1.5801,T+1收盘卖出
002716.SZ,2026-04-09,12.06,2026-04-10,12.26,1.6584,T+1开盘卖出(盈利)
002719.SZ,2024-05-27,7.25,2024-05-28,7.59,4.6897,T+1收盘卖出
002723.SZ,2022-10-12,12.18,2022-10-13,12.19,0.0821,T+1开盘卖出(盈利)
002723.SZ,2024-09-04,5.25,2024-09-05,5.36,2.0952,T+1开盘卖出(盈利)
002752.SZ,2022-10-12,4.78,2022-10-13,5.08,6.2762,T+1开盘卖出(盈利)
002762.SZ,2024-08-23,5.07,2024-08-26,5.05,-0.3945,T+1收盘卖出
002771.SZ,2022-12-15,11.5,2022-12-16,11.61,0.9565,T+1开盘卖出(盈利)
002778.SZ,2022-10-21,14.36,2022-10-24,14.48,0.8357,T+1开盘卖出(盈利)
002797.SZ,2022-04-28,5.35,2022-04-29,5.53,3.3645,T+1开盘卖出(盈利)
002799.SZ,2025-01-17,8.46,2025-01-20,9.02,6.6194,T+1收盘卖出
002825.SZ,2021-01-18,13.83,2021-01-19,14.56,5.2784,T+1开盘卖出(盈利)
002830.SZ,2021-01-29,9.4,2021-02-01,8.58,-8.7234,T+1收盘卖出
002856.SZ,2025-03-27,9.25,2025-03-28,8.51,-8.0,T+1收盘卖出
002861.SZ,2024-06-11,7.78,2024-06-12,8.59,10.4113,T+1开盘卖出(盈利)
002881.SZ,2022-05-19,34.01,2022-05-20,38.02,11.7906,T+1开盘卖出(盈利)
002883.SZ,2024-04-24,9.44,2024-04-25,9.95,5.4025,T+1开盘卖出(盈利)
002888.SZ,2024-02-27,15.92,2024-02-28,16.55,3.9573,T+1开盘卖出(盈利)
002922.SZ,2022-05-20,14.02,2022-05-23,14.62,4.2796,T+1开盘卖出(盈利)
002928.SZ,2026-04-09,8.29,2026-04-10,8.56,3.2569,T+1开盘卖出(盈利)
002952.SZ,2022-05-10,12.3,2022-05-11,12.36,0.4878,T+1开盘卖出(盈利)
002962.SZ,2021-07-02,13.6,2021-07-05,14.06,3.3824,T+1开盘卖出(盈利)
003001.SZ,2025-04-07,37.0,2025-04-08,32.54,-12.0541,T+1收盘卖出
003007.SZ,2021-08-24,18.67,2021-08-25,18.66,-0.0536,T+1收盘卖出
003007.SZ,2024-02-01,35.52,2024-02-02,40.28,13.4009,T+1开盘卖出(盈利)
003021.SZ,2024-03-07,69.5,2024-03-08,68.84,-0.9496,T+1收盘卖出
003025.SZ,2024-02-27,12.5,2024-02-28,12.91,3.28,T+1开盘卖出(盈利)
003040.SZ,2022-02-14,27.78,2022-02-15,28.15,1.3319,T+1开盘卖出(盈利)
300157.SZ,2021-01-07,4.41,2021-01-08,4.46,1.1338,T+1开盘卖出(盈利)
300158.SZ,2022-04-27,10.01,2022-04-28,10.25,2.3976,T+1开盘卖出(盈利)
300159.SZ,2021-03-04,3.44,2021-03-05,3.52,2.3256,T+1开盘卖出(盈利)
300209.SZ,2022-03-28,6.66,2022-03-29,6.81,2.2523,T+1开盘卖出(盈利)
300369.SZ,2023-06-01,13.5,2023-06-02,13.68,1.3333,T+1开盘卖出(盈利)
300427.SZ,2024-02-29,4.26,2024-03-01,4.35,2.1127,T+1开盘卖出(盈利)
300464.SZ,2022-05-05,5.89,2022-05-06,6.15,4.4143,T+1收盘卖出
300546.SZ,2021-08-20,17.0,2021-08-23,17.73,4.2941,T+1开盘卖出(盈利)
300643.SZ,2021-11-01,12.66,2021-11-02,13.29,4.9763,T+1开盘卖出(盈利)
300716.SZ,2024-06-24,6.8,2024-06-25,7.6,11.7647,T+1开盘卖出(盈利)
300720.SZ,2021-01-20,24.75,2021-01-21,23.79,-3.8788,T+1收盘卖出
300793.SZ,2020-12-10,23.54,2020-12-11,24.06,2.209,T+1开盘卖出(盈利)
300807.SZ,2022-03-03,30.0,2022-03-04,27.98,-6.7333,T+1收盘卖出
300822.SZ,2025-04-22,21.0,2025-04-23,21.46,2.1905,T+1开盘卖出(盈利)
300829.SZ,2021-04-23,70.8,2021-04-26,67.07,-5.2684,T+1收盘卖出
300875.SZ,2024-02-27,26.3,2024-02-28,23.0,-12.5475,T+1收盘卖出
300889.SZ,2021-02-05,32.44,2021-02-08,28.97,-10.6967,T+1收盘卖出
300892.SZ,2021-09-27,38.5,2021-09-28,40.43,5.013,T+1开盘卖出(盈利)
300921.SZ,2025-07-07,25.3,2025-07-08,25.78,1.8972,T+1开盘卖出(盈利)
301027.SZ,2024-06-20,8.53,2024-06-21,9.73,14.068,T+1收盘卖出
301125.SZ,2024-06-28,10.22,2024-07-01,9.68,-5.2838,T+1收盘卖出
301230.SZ,2023-07-14,50.53,2023-07-17,54.02,6.9068,T+1开盘卖出(盈利)
301302.SZ,2024-01-23,24.86,2024-01-24,28.08,12.9525,T+1开盘卖出(盈利)
301313.SZ,2024-02-20,22.75,2024-02-21,22.83,0.3516,T+1收盘卖出
301319.SZ,2025-06-27,29.0,2025-06-30,30.56,5.3793,T+1开盘卖出(盈利)
301370.SZ,2024-07-24,11.02,2024-07-25,10.2,-7.441,T+1收盘卖出
600053.SH,2025-01-13,14.06,2025-01-14,14.8,5.2632,T+1开盘卖出(盈利)
600082.SH,2022-05-13,3.86,2022-05-16,4.05,4.9223,T+1开盘卖出(盈利)
600119.SH,2024-06-05,6.19,2024-06-06,5.71,-7.7544,T+1收盘卖出
600137.SH,2024-04-24,12.75,2024-04-25,13.01,2.0392,T+1开盘卖出(盈利)
600173.SH,2021-08-20,5.6,2021-08-23,5.51,-1.6071,T+1收盘卖出
600207.SH,2025-02-10,4.55,2025-02-11,4.59,0.8791,T+1开盘卖出(盈利)
600243.SH,2024-02-27,3.86,2024-02-28,3.9,1.0363,T+1开盘卖出(盈利)
600249.SH,2025-05-16,5.98,2025-05-19,6.11,2.1739,T+1收盘卖出
600257.SH,2022-03-18,6.03,2022-03-21,6.2,2.8192,T+1开盘卖出(盈利)
600265.SH,2024-08-09,14.7,2024-08-12,13.97,-4.966,T+1收盘卖出
600280.SH,2024-09-02,2.58,2024-09-03,2.54,-1.5504,T+1收盘卖出
600318.SH,2022-04-22,7.18,2022-04-25,7.5,4.4568,T+1收盘卖出
600318.SH,2025-03-06,8.42,2025-03-07,8.6,2.1378,T+1开盘卖出(盈利)
600337.SH,2024-06-21,2.22,2024-06-24,2.22,0.0,T+1开盘卖出(盈利)
600353.SH,2022-10-13,10.59,2022-10-14,10.93,3.2106,T+1开盘卖出(盈利)
600403.SH,2026-02-05,7.09,2026-02-06,7.08,-0.141,T+1收盘卖出
600421.SH,2025-04-16,6.19,2025-04-17,6.0,-3.0695,T+1收盘卖出
600520.SH,2023-05-18,13.63,2023-05-19,13.96,2.4211,T+1开盘卖出(盈利)
600521.SH,2022-05-23,20.01,2022-05-24,20.89,4.3978,T+1开盘卖出(盈利)
600602.SH,2022-04-21,7.5,2022-04-22,7.04,-6.1333,T+1收盘卖出
600604.SH,2026-03-23,5.51,2026-03-24,5.47,-0.726,T+1收盘卖出
600623.SH,2026-04-08,9.4,2026-04-09,9.75,3.7234,T+1开盘卖出(盈利)
600657.SH,2025-01-20,4.61,2025-01-21,4.73,2.603,T+1开盘卖出(盈利)
600661.SH,2022-04-07,10.12,2022-04-08,8.96,-11.4625,T+1收盘卖出
600682.SH,2026-03-27,6.84,2026-03-30,6.89,0.731,T+1开盘卖出(盈利)
600683.SH,2022-05-20,4.93,2022-05-23,5.01,1.6227,T+1开盘卖出(盈利)
600721.SH,2026-01-14,10.1,2026-01-15,9.75,-3.4653,T+1收盘卖出
600732.SH,2024-07-24,9.65,2024-07-25,9.55,-1.0363,T+1收盘卖出
600735.SH,2025-09-24,5.99,2025-09-25,6.05,1.0017,T+1开盘卖出(盈利)
600738.SH,2021-07-22,6.37,2021-07-23,6.36,-0.157,T+1收盘卖出
600756.SH,2026-03-16,16.98,2026-03-17,17.38,2.3557,T+1开盘卖出(盈利)
600798.SH,2025-09-24,4.28,2025-09-25,4.29,0.2336,T+1开盘卖出(盈利)
600800.SH,2021-01-27,4.69,2021-01-28,4.85,3.4115,T+1开盘卖出(盈利)
600822.SH,2022-05-10,7.72,2022-05-11,8.08,4.6632,T+1开盘卖出(盈利)
600825.SH,2020-12-16,5.11,2020-12-17,5.12,0.1957,T+1开盘卖出(盈利)
600986.SH,2026-04-24,11.7,2026-04-27,12.0,2.5641,T+1开盘卖出(盈利)
601099.SH,2022-05-05,2.6,2022-05-06,2.55,-1.9231,T+1收盘卖出
601208.SH,2025-11-21,17.8,2025-11-24,18.05,1.4045,T+1收盘卖出
601528.SH,2021-10-14,11.08,2021-10-15,11.18,0.9025,T+1开盘卖出(盈利)
601919.SH,2022-04-06,16.48,2022-04-07,15.55,-5.6432,T+1收盘卖出
603002.SH,2024-09-06,4.51,2024-09-09,4.44,-1.5521,T+1收盘卖出
603002.SH,2025-04-18,5.5,2025-04-21,6.5,18.1818,T+1开盘卖出(盈利)
603004.SH,2024-09-12,17.3,2024-09-13,17.36,0.3468,T+1开盘卖出(盈利)
603065.SH,2024-04-19,9.86,2024-04-22,9.89,0.3043,T+1开盘卖出(盈利)
603098.SH,2021-10-20,41.49,2021-10-21,41.21,-0.6749,T+1收盘卖出
603103.SH,2023-08-25,18.0,2023-08-28,19.0,5.5556,T+1开盘卖出(盈利)
603118.SH,2023-11-30,9.82,2023-12-01,9.84,0.2037,T+1开盘卖出(盈利)
603214.SH,2024-03-05,13.1,2024-03-06,13.16,0.458,T+1收盘卖出
603223.SH,2023-10-13,10.35,2023-10-16,10.56,2.029,T+1开盘卖出(盈利)
603290.SH,2021-02-05,233.47,2021-02-08,233.0,-0.2013,T+1收盘卖出
603359.SH,2025-04-24,5.76,2025-04-25,6.0,4.1667,T+1开盘卖出(盈利)
603383.SH,2022-06-16,26.01,2022-06-17,25.49,-1.9992,T+1收盘卖出
603486.SH,2022-04-15,104.9,2022-04-18,106.26,1.2965,T+1开盘卖出(盈利)
603507.SH,2022-10-13,32.05,2022-10-14,33.33,3.9938,T+1开盘卖出(盈利)
603536.SH,2022-05-26,10.36,2022-05-27,9.97,-3.7645,T+1收盘卖出
603595.SH,2025-04-11,17.0,2025-04-14,18.2,7.0588,T+1开盘卖出(盈利)
603728.SH,2024-02-21,41.5,2024-02-22,42.67,2.8193,T+1开盘卖出(盈利)
603729.SH,2024-02-27,22.29,2024-02-28,23.6,5.8771,T+1开盘卖出(盈利)
603755.SH,2022-04-22,37.0,2022-04-25,36.0,-2.7027,T+1收盘卖出
603778.SH,2026-03-04,14.95,2026-03-05,16.1,7.6923,T+1开盘卖出(盈利)
603856.SH,2022-04-25,11.27,2022-04-26,13.0,15.3505,T+1开盘卖出(盈利)
603860.SH,2024-02-20,24.7,2024-02-21,25.41,2.8745,T+1开盘卖出(盈利)
603900.SH,2022-05-10,6.56,2022-05-11,6.7,2.1341,T+1开盘卖出(盈利)
603918.SH,2022-05-19,7.1,2022-05-20,7.27,2.3944,T+1开盘卖出(盈利)
605086.SH,2025-01-21,30.4,2025-01-22,30.54,0.4605,T+1开盘卖出(盈利)
605133.SH,2022-09-21,29.38,2022-09-22,30.1,2.4506,T+1开盘卖出(盈利)
605199.SH,2025-03-17,16.88,2025-03-18,17.1,1.3033,T+1开盘卖出(盈利)
605588.SH,2023-10-30,56.0,2023-10-31,55.41,-1.0536,T+1收盘卖出
605588.SH,2025-01-20,42.8,2025-01-21,43.0,0.4673,T+1开盘卖出(盈利)
