日期,委托时间,品种,标的,交易类型,下单类型,成交数量,成交价,成交额,委托数量,委托价格,平仓盈亏,手续费,状态,最后更新时间
2020-04-29,10:00:00,基金,银华日利(511880.XSHG),买,市价单,900股,100.841,90756.9,900股,-,0,0,全部成交,2020-04-29 10:00:00
2020-05-07,10:00:00,基金,银华日利(511880.XSHG),卖,市价单,-900股,100.859,-90773.1,-900股,-,16.2,0,全部成交,2020-05-07 10:00:00
2020-05-07,10:00:00,股票,三变科技(002112.XSHE),买,市价单,4900股,6.77,33173,4900股,-,0,8.29,全部成交,2020-05-07 10:00:00
2020-05-07,10:00:00,股票,通达动力(002576.XSHE),买,市价单,3700股,8.82,32634,3700股,-,0,8.16,全部成交,2020-05-07 10:00:00
2020-05-07,10:00:00,股票,联诚精密(002921.XSHE),买,市价单,1800股,18.49,33282,1800股,-,0,8.32,全部成交,2020-05-07 10:00:00
2020-05-12,10:00:00,股票,英派斯(002899.XSHE),买,市价单,100股,12.65,1265,100股,-,0,5,全部成交,2020-05-12 10:00:00
2020-06-02,10:00:00,股票,英派斯(002899.XSHE),卖,市价单,-100股,13.38,-1338,-100股,-,73,6.34,全部成交,2020-06-02 10:00:00
2020-06-09,10:00:00,股票,英派斯(002899.XSHE),买,市价单,100股,13.26,1326,100股,-,0,5,全部成交,2020-06-09 10:00:00
2020-06-15,14:00:00,股票,通达动力(002576.XSHE),卖,市价单,-3700股,11.33,-41921,-3700股,-,9287,52.4,全部成交,2020-06-15 14:00:00
2020-06-16,10:00:00,股票,宏达高科(002144.XSHE),买,市价单,4500股,9.19,41355,4500股,-,0,10.34,全部成交,2020-06-16 10:00:00
2020-06-17,14:00:00,股票,三变科技(002112.XSHE),卖,市价单,-4900股,7.39,-36211,-4900股,-,3038,45.26,全部成交,2020-06-17 14:00:00
2020-06-23,10:00:00,股票,联诚精密(002921.XSHE),卖,市价单,-1800股,20.6,-37080,-1800股,-,4338,46.35,全部成交,2020-06-23 10:00:00
2020-06-23,10:00:00,股票,三变科技(002112.XSHE),买,市价单,9800股,7.5,73500,9800股,-,0,18.38,全部成交,2020-06-23 10:00:00
2020-07-14,14:00:00,股票,三变科技(002112.XSHE),卖,市价单,-9800股,10.28,-100744,-9800股,-,27244,125.93,全部成交,2020-07-14 14:00:00
2020-07-21,10:00:00,股票,联诚精密(002921.XSHE),买,市价单,2300股,21.7,49910,2300股,-,0,12.48,全部成交,2020-07-21 10:00:00
2020-07-21,10:00:00,股票,如意集团(002193.XSHE),买,市价单,7100股,7.07,50197,7100股,-,0,12.55,全部成交,2020-07-21 10:00:00
2020-07-28,10:00:00,股票,三变科技(002112.XSHE),买,市价单,100股,8.97,897,100股,-,0,5,全部成交,2020-07-28 10:00:00
2020-07-30,14:00:00,股票,三变科技(002112.XSHE),卖,市价单,-100股,9.64,-964,-100股,-,67,5.96,全部成交,2020-07-30 14:00:00
2020-07-31,14:00:00,股票,英派斯(002899.XSHE),卖,市价单,-100股,15.86,-1586,-100股,-,260,6.59,全部成交,2020-07-31 14:00:00
2020-08-04,10:00:00,股票,如意集团(002193.XSHE),卖,市价单,-7100股,7.43,-52753,-7100股,-,2556,65.94,全部成交,2020-08-04 10:00:00
2020-08-04,10:00:00,股票,英派斯(002899.XSHE),买,市价单,3400股,15.92,54128,3400股,-,0,13.53,全部成交,2020-08-04 10:00:00
2020-08-11,10:00:00,股票,英派斯(002899.XSHE),卖,市价单,-3400股,15.25,-51850,-3400股,-,-2278,64.81,全部成交,2020-08-11 10:00:00
2020-08-11,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1100股,23.48,25828,1100股,-,0,6.46,全部成交,2020-08-11 10:00:00
2020-08-11,10:00:00,股票,三变科技(002112.XSHE),买,市价单,2900股,9.09,26361,2900股,-,0,6.59,全部成交,2020-08-11 10:00:00
2020-08-18,10:00:00,股票,宏达高科(002144.XSHE),卖,市价单,-4500股,11.07,-49815,-4500股,-,8910,62.27,全部成交,2020-08-18 10:00:00
2020-08-18,10:00:00,股票,英派斯(002899.XSHE),买,市价单,3100股,16.17,50127,3100股,-,0,12.53,全部成交,2020-08-18 10:00:00
2020-08-19,14:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1100股,26.15,-28765,-1100股,-,2937,35.96,全部成交,2020-08-19 14:00:00
2020-08-25,10:00:00,股票,联诚精密(002921.XSHE),卖,市价单,-2300股,24,-55200,-2300股,-,5290,69,全部成交,2020-08-25 10:00:00
2020-08-25,10:00:00,股票,英派斯(002899.XSHE),卖,市价单,-3100股,16.17,-50127,-3100股,-,0,62.66,全部成交,2020-08-25 10:00:00
2020-08-25,10:00:00,股票,顾地科技(002694.XSHE),买,市价单,14300股,3.12,44616,14300股,-,0,11.15,全部成交,2020-08-25 10:00:00
2020-08-25,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1700股,25.16,42772,1700股,-,0,10.69,全部成交,2020-08-25 10:00:00
2020-08-25,10:00:00,股票,宏达高科(002144.XSHE),买,市价单,4100股,10.87,44567,4100股,-,0,11.14,全部成交,2020-08-25 10:00:00
2020-09-01,10:00:00,股票,宏达高科(002144.XSHE),卖,市价单,-4100股,10.95,-44895,-4100股,-,328,56.12,全部成交,2020-09-01 10:00:00
2020-09-01,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,3300股,13.96,46068,3300股,-,0,11.52,全部成交,2020-09-01 10:00:00
2020-09-08,10:00:00,股票,顾地科技(002694.XSHE),卖,市价单,-14300股,3.32,-47476,-14300股,-,2860,59.34,全部成交,2020-09-08 10:00:00
2020-09-08,10:00:00,股票,英派斯(002899.XSHE),买,市价单,1600股,15.07,24112,1600股,-,0,6.03,全部成交,2020-09-08 10:00:00
2020-09-08,10:00:00,股票,联诚精密(002921.XSHE),买,市价单,1000股,22.48,22480,1000股,-,0,5.62,全部成交,2020-09-08 10:00:00
2020-09-11,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1700股,22.52,-38284,-1700股,-,-4488,47.86,全部成交,2020-09-11 10:00:00
2020-09-15,10:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-3300股,14.6,-48180,-3300股,-,2112,60.22,全部成交,2020-09-15 10:00:00
2020-09-15,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1900股,22.6,42940,1900股,-,0,10.74,全部成交,2020-09-15 10:00:00
2020-09-15,10:00:00,股票,贝肯能源(002828.XSHE),买,市价单,4700股,9.3,43710,4700股,-,0,10.93,全部成交,2020-09-15 10:00:00
2020-09-22,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1900股,24.3,-46170,-1900股,-,3230,57.71,全部成交,2020-09-22 10:00:00
2020-09-22,10:00:00,股票,贝肯能源(002828.XSHE),卖,市价单,-4700股,9.35,-43945,-4700股,-,235,54.93,全部成交,2020-09-22 10:00:00
2020-09-22,10:00:00,股票,凤形股份(002760.XSHE),买,市价单,4400股,20.51,90244,4400股,-,0,22.56,全部成交,2020-09-22 10:00:00
2020-09-25,10:00:00,股票,三变科技(002112.XSHE),卖,市价单,-2900股,8.27,-23983,-2900股,-,-2378,29.98,全部成交,2020-09-25 10:00:00
2020-09-29,10:00:00,股票,英派斯(002899.XSHE),卖,市价单,-1600股,14.79,-23664,-1600股,-,-448,29.58,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,凤形股份(002760.XSHE),卖,市价单,-4400股,20.16,-88704,-4400股,-,-1540,110.88,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1500股,21.51,32265,1500股,-,0,8.07,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,三变科技(002112.XSHE),买,市价单,4200股,8.13,34146,4200股,-,0,8.54,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,2800股,12.28,34384,2800股,-,0,8.6,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,顾地科技(002694.XSHE),买,市价单,11600股,2.95,34220,11600股,-,0,8.56,全部成交,2020-09-29 10:00:00
2020-09-29,10:00:00,股票,联诚精密(002921.XSHE),卖,市价单,-1000股,20.39,-20390,-1000股,-,-2090,25.49,全部成交,2020-09-29 10:00:00
2020-10-09,10:00:00,股票,顾地科技(002694.XSHE),卖,市价单,-11600股,2.98,-34568,-11600股,-,348,43.21,全部成交,2020-10-09 10:00:00
2020-10-09,10:00:00,股票,联诚精密(002921.XSHE),买,市价单,2700股,20.97,56619,2700股,-,0,14.15,全部成交,2020-10-09 10:00:00
2020-10-12,14:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-2800股,13.66,-38248,-2800股,-,3864,47.81,全部成交,2020-10-12 14:00:00
2020-10-13,10:00:00,股票,凤形股份(002760.XSHE),买,市价单,600股,20.61,12366,600股,-,0,5,全部成交,2020-10-13 10:00:00
2020-10-13,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,900股,13.43,12087,900股,-,0,5,全部成交,2020-10-13 10:00:00
2020-10-13,10:00:00,股票,如意集团(002193.XSHE),买,市价单,1800股,6.99,12582,1800股,-,0,5,全部成交,2020-10-13 10:00:00
2020-10-20,10:00:00,股票,联诚精密(002921.XSHE),卖,市价单,-2700股,23.05,-62235,-2700股,-,5616,77.79,全部成交,2020-10-20 10:00:00
2020-10-20,10:00:00,股票,如意集团(002193.XSHE),卖,市价单,-1800股,7.1,-12780,-1800股,-,198,17.78,全部成交,2020-10-20 10:00:00
2020-10-20,10:00:00,股票,顾地科技(002694.XSHE),买,市价单,12800股,2.99,38272,12800股,-,0,9.57,全部成交,2020-10-20 10:00:00
2020-10-20,10:00:00,股票,精艺股份(002295.XSHE),买,市价单,5300股,7.21,38213,5300股,-,0,9.55,全部成交,2020-10-20 10:00:00
2020-10-27,10:00:00,股票,三变科技(002112.XSHE),卖,市价单,-4200股,9.04,-37968,-4200股,-,3822,47.46,全部成交,2020-10-27 10:00:00
2020-10-27,10:00:00,股票,精艺股份(002295.XSHE),卖,市价单,-5300股,7.16,-37948,-5300股,-,-265,47.44,全部成交,2020-10-27 10:00:00
2020-10-27,10:00:00,股票,如意集团(002193.XSHE),买,市价单,11000股,6.87,75570,11000股,-,0,18.89,全部成交,2020-10-27 10:00:00
2020-11-03,10:00:00,股票,凤形股份(002760.XSHE),卖,市价单,-600股,18.87,-11322,-600股,-,-1044,16.32,全部成交,2020-11-03 10:00:00
2020-11-03,10:00:00,股票,顾地科技(002694.XSHE),卖,市价单,-12800股,2.76,-35328,-12800股,-,-2944,44.16,全部成交,2020-11-03 10:00:00
2020-11-03,10:00:00,股票,如意集团(002193.XSHE),卖,市价单,-11000股,6.62,-72820,-11000股,-,-2750,91.02,全部成交,2020-11-03 10:00:00
2020-11-03,10:00:00,股票,达意隆(002209.XSHE),买,市价单,7900股,7.51,59329,7900股,-,0,14.83,全部成交,2020-11-03 10:00:00
2020-11-03,10:00:00,股票,三特索道(002159.XSHE),买,市价单,4900股,12.12,59388,4900股,-,0,14.85,全部成交,2020-11-03 10:00:00
2020-11-06,10:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-900股,12.21,-10989,-900股,-,-1098,15.99,全部成交,2020-11-06 10:00:00
2020-11-10,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1500股,22.22,-33330,-1500股,-,1065,41.66,全部成交,2020-11-10 10:00:00
2020-11-10,10:00:00,股票,三特索道(002159.XSHE),卖,市价单,-4900股,12.49,-61201,-4900股,-,1813,76.5,全部成交,2020-11-10 10:00:00
2020-11-10,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,4400股,12.07,53108,4400股,-,0,13.28,全部成交,2020-11-10 10:00:00
2020-11-10,10:00:00,股票,世龙实业(002748.XSHE),买,市价单,7600股,6.93,52668,7600股,-,0,13.17,全部成交,2020-11-10 10:00:00
2020-11-24,10:00:00,股票,世龙实业(002748.XSHE),卖,市价单,-7600股,7.1,-53960,-7600股,-,1292,67.45,全部成交,2020-11-24 10:00:00
2020-11-24,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1200股,21.74,26088,1200股,-,0,6.52,全部成交,2020-11-24 10:00:00
2020-11-24,10:00:00,股票,凤形股份(002760.XSHE),买,市价单,1400股,19.18,26852,1400股,-,0,6.71,全部成交,2020-11-24 10:00:00
2020-12-08,10:00:00,股票,凤形股份(002760.XSHE),卖,市价单,-1400股,19.19,-26866,-1400股,-,14,33.58,全部成交,2020-12-08 10:00:00
2020-12-08,10:00:00,股票,世龙实业(002748.XSHE),买,市价单,4100股,6.93,28413,4100股,-,0,7.1,全部成交,2020-12-08 10:00:00
2020-12-17,10:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-4400股,10.67,-46948,-4400股,-,-6160,58.68,全部成交,2020-12-17 10:00:00
2020-12-17,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1200股,19.62,-23544,-1200股,-,-2544,29.43,全部成交,2020-12-17 10:00:00
2020-12-22,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,3200股,10.77,34464,3200股,-,0,8.62,全部成交,2020-12-22 10:00:00
2020-12-22,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,1700股,19.61,33337,1700股,-,0,8.33,全部成交,2020-12-22 10:00:00
2020-12-24,10:00:00,股票,达意隆(002209.XSHE),卖,市价单,-7900股,6.77,-53483,-7900股,-,-5846,66.85,全部成交,2020-12-24 10:00:00
2020-12-24,10:00:00,股票,世龙实业(002748.XSHE),卖,市价单,-4100股,6.16,-25256,-4100股,-,-3157,31.57,全部成交,2020-12-24 10:00:00
2020-12-29,10:00:00,股票,达意隆(002209.XSHE),买,市价单,6100股,6.6,40260,6100股,-,0,10.06,全部成交,2020-12-29 10:00:00
2020-12-29,10:00:00,股票,凤形股份(002760.XSHE),买,市价单,2400股,16.63,39912,2400股,-,0,9.98,全部成交,2020-12-29 10:00:00
2020-12-30,14:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-1700股,19.2,-32640,-1700股,-,-697,40.8,全部成交,2020-12-30 14:00:00
2021-01-04,14:50:00,股票,名雕股份(002830.XSHE),卖,市价单,-3200股,10.6,-33920,-3200股,-,-544,42.4,全部成交,2021-01-04 14:50:00
2021-01-04,14:50:00,股票,达意隆(002209.XSHE),卖,市价单,-6100股,6.92,-42212,-6100股,-,1952,52.76,全部成交,2021-01-04 14:50:00
2021-01-04,14:50:00,股票,凤形股份(002760.XSHE),卖,市价单,-2400股,17.27,-41448,-2400股,-,1536,51.81,全部成交,2021-01-04 14:50:00
2021-01-05,10:00:00,基金,银华日利(511880.XSHG),买,市价单,1500股,100.143,150214.5,1500股,-,0,0,全部成交,2021-01-05 10:00:00
2021-02-02,10:00:00,基金,银华日利(511880.XSHG),卖,市价单,-1500股,100.321,-150481.5,-1500股,-,267,0,全部成交,2021-02-02 10:00:00
2021-02-02,10:00:00,股票,达意隆(002209.XSHE),买,市价单,6400股,5.83,37312,6400股,-,0,9.33,全部成交,2021-02-02 10:00:00
2021-02-02,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,4300股,8.67,37281,4300股,-,0,9.32,全部成交,2021-02-02 10:00:00
2021-02-02,10:00:00,股票,世龙实业(002748.XSHE),买,市价单,7300股,5.17,37741,7300股,-,0,9.44,全部成交,2021-02-02 10:00:00
2021-02-02,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,2200股,17.1,37620,2200股,-,0,9.4,全部成交,2021-02-02 10:00:00
2021-02-09,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-2200股,16.3,-35860,-2200股,-,-1760,44.82,全部成交,2021-02-09 10:00:00
2021-02-09,10:00:00,股票,中坚科技(002779.XSHE),买,市价单,4000股,9.25,37000,4000股,-,0,9.25,全部成交,2021-02-09 10:00:00
2021-02-09,10:00:00,股票,达意隆(002209.XSHE),卖,市价单,-6400股,5.25,-33600,-6400股,-,-3712,42,全部成交,2021-02-09 10:00:00
2021-02-19,10:00:00,股票,中坚科技(002779.XSHE),卖,市价单,-4000股,10.15,-40600,-4000股,-,3600,50.75,全部成交,2021-02-19 10:00:00
2021-02-19,10:00:00,股票,达意隆(002209.XSHE),买,市价单,13100股,5.65,74015,13100股,-,0,18.5,全部成交,2021-02-19 10:00:00
2021-03-30,10:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-4300股,11.09,-47687,-4300股,-,10406,59.61,全部成交,2021-03-30 10:00:00
2021-03-30,10:00:00,股票,中坚科技(002779.XSHE),买,市价单,2300股,10.38,23874,2300股,-,0,5.97,全部成交,2021-03-30 10:00:00
2021-03-30,10:00:00,股票,三变科技(002112.XSHE),买,市价单,3300股,7.1,23430,3300股,-,0,5.86,全部成交,2021-03-30 10:00:00
2021-04-01,14:50:00,股票,世龙实业(002748.XSHE),卖,市价单,-7300股,5.57,-40661,-7300股,-,2920,50.83,全部成交,2021-04-01 14:50:00
2021-04-01,14:50:00,股票,达意隆(002209.XSHE),卖,市价单,-13100股,6.41,-83971,-13100股,-,9956,104.96,全部成交,2021-04-01 14:50:00
2021-04-01,14:50:00,股票,中坚科技(002779.XSHE),卖,市价单,-2300股,10.4,-23920,-2300股,-,46,29.9,全部成交,2021-04-01 14:50:00
2021-04-01,14:50:00,股票,三变科技(002112.XSHE),卖,市价单,-3300股,7.22,-23826,-3300股,-,396,29.78,全部成交,2021-04-01 14:50:00
2021-04-07,10:00:00,基金,银华日利(511880.XSHG),买,市价单,1700股,100.722,171227.4,1700股,-,0,0,全部成交,2021-04-07 10:00:00
2021-05-07,10:00:00,基金,银华日利(511880.XSHG),卖,市价单,-1700股,100.893,-171518.1,-1700股,-,290.7,0,全部成交,2021-05-07 10:00:00
2021-05-07,10:00:00,股票,达意隆(002209.XSHE),买,市价单,6700股,6.38,42746,6700股,-,0,10.69,全部成交,2021-05-07 10:00:00
2021-05-07,10:00:00,股票,三变科技(002112.XSHE),买,市价单,6300股,6.78,42714,6300股,-,0,10.68,全部成交,2021-05-07 10:00:00
2021-05-07,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,2200股,19.27,42394,2200股,-,0,10.6,全部成交,2021-05-07 10:00:00
2021-05-07,10:00:00,股票,威星智能(002849.XSHE),买,市价单,3900股,10.92,42588,3900股,-,0,10.65,全部成交,2021-05-07 10:00:00
2021-05-25,10:00:00,股票,威星智能(002849.XSHE),卖,市价单,-3900股,11.94,-46566,-3900股,-,3978,58.21,全部成交,2021-05-25 10:00:00
2021-05-25,10:00:00,股票,世龙实业(002748.XSHE),买,市价单,7800股,6.27,48906,7800股,-,0,12.23,全部成交,2021-05-25 10:00:00
2021-06-01,10:00:00,股票,世龙实业(002748.XSHE),卖,市价单,-7800股,6.04,-47112,-7800股,-,-1794,58.89,全部成交,2021-06-01 10:00:00
2021-06-08,10:00:00,股票,世龙实业(002748.XSHE),买,市价单,7400股,6.32,46768,7400股,-,0,11.69,全部成交,2021-06-08 10:00:00
2021-06-16,10:00:00,股票,世龙实业(002748.XSHE),卖,市价单,-7400股,6.78,-50172,-7400股,-,3404,62.72,全部成交,2021-06-16 10:00:00
2021-06-16,10:00:00,股票,富临运业(002357.XSHE),买,市价单,10300股,4.88,50264,10300股,-,0,12.57,全部成交,2021-06-16 10:00:00
2021-06-22,10:00:00,股票,富临运业(002357.XSHE),卖,市价单,-10300股,5.03,-51809,-10300股,-,1545,64.76,全部成交,2021-06-22 10:00:00
2021-06-22,10:00:00,股票,中设股份(002883.XSHE),买,市价单,4400股,11.71,51524,4400股,-,0,12.88,全部成交,2021-06-22 10:00:00
2021-06-29,10:00:00,股票,中设股份(002883.XSHE),卖,市价单,-4400股,11.52,-50688,-4400股,-,-836,63.36,全部成交,2021-06-29 10:00:00
2021-07-06,10:00:00,股票,中设股份(002883.XSHE),买,市价单,4400股,11.54,50776,4400股,-,0,12.69,全部成交,2021-07-06 10:00:00
2021-07-13,10:00:00,股票,中设股份(002883.XSHE),卖,市价单,-4400股,11.2,-49280,-4400股,-,-1496,61.6,全部成交,2021-07-13 10:00:00
2021-07-20,10:00:00,股票,弘宇股份(002890.XSHE),买,市价单,3300股,14.78,48774,3300股,-,0,12.19,全部成交,2021-07-20 10:00:00
2021-07-27,10:00:00,股票,三变科技(002112.XSHE),卖,市价单,-6300股,7.18,-45234,-6300股,-,2520,56.54,全部成交,2021-07-27 10:00:00
2021-07-27,10:00:00,股票,中设股份(002883.XSHE),买,市价单,4400股,10.27,45188,4400股,-,0,11.3,全部成交,2021-07-27 10:00:00
2021-07-27,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-3080股,12.4,-38192,-3080股,-,-4028.2,47.74,全部成交,2021-07-27 10:00:00
2021-08-03,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,3100股,12.52,38812,3100股,-,0,9.7,全部成交,2021-08-03 10:00:00
2021-08-10,10:00:00,股票,弘宇股份(002890.XSHE),卖,市价单,-3300股,15.73,-51909,-3300股,-,3135,64.89,全部成交,2021-08-10 10:00:00
2021-08-17,10:00:00,股票,如意集团(002193.XSHE),买,市价单,9400股,5.5,51700,9400股,-,0,12.92,全部成交,2021-08-17 10:00:00
2021-08-24,10:00:00,股票,达意隆(002209.XSHE),卖,市价单,-6700股,7.64,-51188,-6700股,-,8509,63.98,全部成交,2021-08-24 10:00:00
2021-08-24,10:00:00,股票,华斯股份(002494.XSHE),买,市价单,13900股,3.7,51430,13900股,-,0,12.86,全部成交,2021-08-24 10:00:00
2021-08-31,10:00:00,股票,如意集团(002193.XSHE),卖,市价单,-9400股,5.5,-51700,-9400股,-,0,64.62,全部成交,2021-08-31 10:00:00
2021-08-31,10:00:00,股票,国统股份(002205.XSHE),买,市价单,6900股,7.49,51681,6900股,-,0,12.92,全部成交,2021-08-31 10:00:00
2021-09-14,10:00:00,股票,华斯股份(002494.XSHE),卖,市价单,-13900股,4.22,-58658,-13900股,-,7228,73.32,全部成交,2021-09-14 10:00:00
2021-09-14,10:00:00,股票,国统股份(002205.XSHE),卖,市价单,-6900股,7.99,-55131,-6900股,-,3450,68.91,全部成交,2021-09-14 10:00:00
2021-09-14,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,10900股,10.4,113360,10900股,-,0,28.34,全部成交,2021-09-14 10:00:00
2021-10-20,14:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-3100股,14.24,-44144,-3100股,-,5332,55.18,全部成交,2021-10-20 14:00:00
2021-10-21,10:00:00,股票,名雕股份(002830.XSHE),卖,市价单,-10900股,9.42,-102678,-10900股,-,-10682,128.35,全部成交,2021-10-21 10:00:00
2021-10-26,10:00:00,股票,名雕股份(002830.XSHE),买,市价单,5300股,9.1,48230,5300股,-,0,12.06,全部成交,2021-10-26 10:00:00
2021-10-26,10:00:00,股票,三变科技(002112.XSHE),买,市价单,7000股,6.9,48300,7000股,-,0,12.08,全部成交,2021-10-26 10:00:00
2021-10-26,10:00:00,股票,恒大高新(002591.XSHE),买,市价单,10000股,4.85,48500,10000股,-,0,12.12,全部成交,2021-10-26 10:00:00
2021-11-02,10:00:00,股票,恒大高新(002591.XSHE),卖,市价单,-10000股,5.02,-50200,-10000股,-,1700,62.75,全部成交,2021-11-02 10:00:00
2021-11-02,10:00:00,股票,如意集团(002193.XSHE),买,市价单,9700股,5.35,51895,9700股,-,0,12.97,全部成交,2021-11-02 10:00:00
2021-11-10,14:00:00,股票,如意集团(002193.XSHE),卖,市价单,-9700股,6.14,-59558,-9700股,-,7663,74.45,全部成交,2021-11-10 14:00:00
2021-11-16,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,4200股,14.12,59304,4200股,-,0,14.83,全部成交,2021-11-16 10:00:00
2021-11-23,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-4200股,14.13,-59346,-4200股,-,42,74.18,全部成交,2021-11-23 10:00:00
2021-11-30,10:00:00,股票,三变科技(002112.XSHE),卖,市价单,-7000股,7.8,-54600,-7000股,-,6300,68.25,全部成交,2021-11-30 10:00:00
2021-11-30,10:00:00,股票,天顺股份(002800.XSHE),买,市价单,4000股,13.92,55680,4000股,-,0,13.92,全部成交,2021-11-30 10:00:00
2021-11-30,10:00:00,股票,富临运业(002357.XSHE),买,市价单,11400股,4.98,56772,11400股,-,0,14.19,全部成交,2021-11-30 10:00:00
2021-12-07,10:00:00,股票,富临运业(002357.XSHE),卖,市价单,-11400股,5.23,-59622,-11400股,-,2850,74.53,全部成交,2021-12-07 10:00:00
2021-12-07,10:00:00,股票,三变科技(002112.XSHE),买,市价单,8300股,7.28,60424,8300股,-,0,15.11,全部成交,2021-12-07 10:00:00
2021-12-14,10:00:00,股票,天顺股份(002800.XSHE),卖,市价单,-4000股,14.96,-59840,-4000股,-,4160,74.8,全部成交,2021-12-14 10:00:00
2021-12-16,14:00:00,股票,三变科技(002112.XSHE),卖,市价单,-8300股,8.28,-68724,-8300股,-,8300,85.9,全部成交,2021-12-16 14:00:00
2021-12-21,10:00:00,股票,实丰文化(002862.XSHE),买,市价单,3100股,13.47,41757,3100股,-,0,10.44,全部成交,2021-12-21 10:00:00
2021-12-21,10:00:00,股票,友邦吊顶(002718.XSHE),买,市价单,3400股,12.56,42704,3400股,-,0,10.68,全部成交,2021-12-21 10:00:00
2021-12-21,10:00:00,股票,恒大高新(002591.XSHE),买,市价单,7600股,5.6,42560,7600股,-,0,10.64,全部成交,2021-12-21 10:00:00
2021-12-28,10:00:00,股票,友邦吊顶(002718.XSHE),卖,市价单,-3400股,12.65,-43010,-3400股,-,306,53.76,全部成交,2021-12-28 10:00:00
2021-12-28,10:00:00,股票,恒大高新(002591.XSHE),卖,市价单,-7600股,5.46,-41496,-7600股,-,-1064,51.87,全部成交,2021-12-28 10:00:00
2021-12-28,10:00:00,股票,三变科技(002112.XSHE),买,市价单,10900股,7.92,86328,10900股,-,0,21.58,全部成交,2021-12-28 10:00:00
2021-12-31,14:00:00,股票,中设股份(002883.XSHE),卖,市价单,-4400股,12.75,-56100,-4400股,-,10912,70.12,全部成交,2021-12-31 14:00:00
2022-01-04,14:50:00,股票,名雕股份(002830.XSHE),卖,市价单,-5300股,10.93,-57929,-5300股,-,9699,72.41,全部成交,2022-01-04 14:50:00
2022-01-04,14:50:00,股票,实丰文化(002862.XSHE),卖,市价单,-3100股,14.28,-44268,-3100股,-,2511,55.34,全部成交,2022-01-04 14:50:00
2022-01-04,14:50:00,股票,三变科技(002112.XSHE),卖,市价单,-10900股,8.27,-90143,-10900股,-,3815,112.68,全部成交,2022-01-04 14:50:00
